-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               bun [28564]
Path:                  /opt/homebrew/*/bun
Identifier:            bun
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [56411]
Responsible:           stable [55994]
User ID:               501

Date/Time:             2024-01-31 07:38:16.6162 -0600
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        8B1EB1E5-D4F3-8952-AE4E-D604E6F88653

Sleep/Wake UUID:       0BFF3872-5BFF-467F-9DDE-95A081181082

Time Awake Since Boot: 140000 seconds
Time Since Wake:       5778 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGKILL)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace DYLD, Code 9 
missing symbol called

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x18968ad80 __terminate_with_payload + 8
Thread 4:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 5:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 6:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 7:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 8:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 9:: Bun Pool 0
0   libsystem_kernel.dylib        	       0x18995b62c __ulock_wait + 8
1   bun                           	       0x101149c38 0x100dac000 + 3791928
2   bun                           	       0x1015268b8 0x100dac000 + 7841976
3   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 10:: Bun Pool 1
0   libsystem_kernel.dylib        	       0x18995b62c __ulock_wait + 8
1   bun                           	       0x101149c38 0x100dac000 + 3791928
2   bun                           	       0x1015268b8 0x100dac000 + 7841976
3   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 11:: JIT Worklist Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000009   x3: 0x000000016efe4360
    x4: 0x0000000000000014   x5: 0x000000016efe3f60   x6: 0x0000000000000200   x7: 0x0000000000000000
    x8: 0x0000000000000020   x9: 0x00000001e0178f80  x10: 0x000000000000000a  x11: 0x0000000000000000
   x12: 0x0000000000000032  x13: 0x00000000000007fb  x14: 0x000000008003fffb  x15: 0x0000000000000000
   x16: 0x0000000000000208  x17: 0x000000018961637c  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000016efe3f60  x21: 0x0000000000000014  x22: 0x000000016efe4360  x23: 0x0000000000000009
   x24: 0x0000000000000006  x25: 0x000000008d1f9040  x26: 0xfffe000000000002  x27: 0x000000010e4c4088
   x28: 0x000000010e445c80   fp: 0x000000016efe3f30   lr: 0x0000000189696b30
    sp: 0x000000016efe3ef0   pc: 0x000000018968ad80 cpsr: 0x00001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1044d8000 -        0x10456ffff node.napi.glibc.node (*) <7675bdb7-f853-3e5a-a13f-ff0f20450ec2> /Users/USER/*/node.napi.glibc.node
       0x100dac000 -        0x103767fff bun (*) <1a365870-053f-3509-b867-d9b9cd4c44c6> /opt/homebrew/*/bun
       0x189613000 -        0x1896a7347 dyld (*) <324e4ad9-e01f-3183-b09f-3e20b326643a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x189958000 -        0x189992fff libsystem_kernel.dylib (*) <ca94fc21-bc40-3b43-b65d-b87ece9e1d48> /usr/lib/system/libsystem_kernel.dylib
       0x189993000 -        0x18999fff3 libsystem_pthread.dylib (*) <a7d94c96-7b1f-3229-9bea-048d037c3292> /usr/lib/system/libsystem_pthread.dylib
       0x1899a0000 -        0x1899c5ff3 libdyld.dylib (*) <33108ef5-2dc1-3e6d-b3be-c55520e1594f> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=942.6M resident=0K(0%) swapped_out_or_unallocated=942.6M(100%)
Writable regions: Total=53.7G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=53.7G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
IOAccelerator                     64.0M        7 
JS JIT generated code            512.0M        3 
JS VM Gigacage                    32.2G        3 
JS VM Gigacage (reserved)         47.8G        4         reserved VM address space (unallocated)
Kernel Alloc Once                   32K        1 
MALLOC                           907.2M       16 
MALLOC guard page                   96K        6 
STACK GUARD                        192K       12 
Stack                             30.8M       12 
VM_ALLOCATE                      128.0M        1 
VM_ALLOCATE (reserved)             3.9G        1         reserved VM address space (unallocated)
WebKit Malloc                    192.1M        4 
WebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)
__AUTH                              46K       12 
__AUTH_CONST                       149K       41 
__DATA                            11.3M       42 
__DATA_CONST                      1209K       44 
__DATA_DIRTY                        87K       23 
__LINKEDIT                       892.1M        3 
__OBJC_RO                         71.1M        1 
__OBJC_RW                         2168K        1 
__TEXT                            50.5M       46 
dyld private memory                272K        2 
shared memory                       32K        2 
===========                     =======  ======= 
TOTAL                             86.7G      288 
TOTAL, minus reserved VM space    35.0G      288 



-----------
Full Report
-----------

{"app_name":"bun","timestamp":"2024-01-31 07:38:16.00 -0600","app_version":"","slice_uuid":"1a365870-053f-3509-b867-d9b9cd4c44c6","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 14.2.1 (23C71)","roots_installed":0,"incident_id":"8F5234CD-0993-46E4-AC46-DB0E2158E938","name":"bun"}
{
  "uptime" : 140000,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,2",
  "coalitionID" : 681,
  "osVersion" : {
    "train" : "macOS 14.2.1",
    "build" : "23C71",
    "releaseType" : "User"
  },
  "captureTime" : "2024-01-31 07:38:16.6162 -0600",
  "codeSigningMonitor" : 1,
  "incident" : "8F5234CD-0993-46E4-AC46-DB0E2158E938",
  "pid" : 28564,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2024-01-31 07:38:16.5899 -0600",
  "procStartAbsTime" : 3549583330131,
  "procExitAbsTime" : 3549583953494,
  "procName" : "bun",
  "procPath" : "\/opt\/homebrew\/*\/bun",
  "parentProc" : "zsh",
  "parentPid" : 56411,
  "coalitionName" : "dev.warp.Warp-Stable",
  "crashReporterKey" : "8B1EB1E5-D4F3-8952-AE4E-D604E6F88653",
  "responsiblePid" : 55994,
  "responsibleProc" : "stable",
  "codeSigningID" : "bun",
  "codeSigningTeamID" : "7FRXF46ZSN",
  "codeSigningFlags" : 570491393,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRSSz+l78DAJH9e8Go\/w9f1sADX9YQQYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkT4s\/pe\/AwCR\/XvBqP8PX9bAA1\/WEESA0g=="},
  "wakeTime" : 5778,
  "sleepWakeUUID" : "0BFF3872-5BFF-467F-9DDE-95A081181082",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGKILL"},
  "termination" : {"code":9,"flags":518,"namespace":"DYLD","reasons":["missing symbol called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
